DropNo,X,Y,Diameter,Elongation,Circularity,Intensity,Plate,Well,Target,Field,XPos,YPos,Date        ,Time    ,ImageFile
84,Transmission,,,,,,1,A1,1,2,5,9,12/8/22,1:24:30 PM,20221208_132430289_Printed_T1_F2_R9_C5_Trans__Run.png
84,245,140.58,27.06,1.67,1.07,149.22,,,,,,,,,
703,Transmission,,,,,,1,A1,1,2,23,9,12/8/22,1:25:10 PM,20221208_132510705_Printed_T1_F2_R9_C23_Trans__Run.png
703,239.04,167.12,30.53,1.59,1.05,140.08,,,,,,,,,
1330,Transmission,,,,,,1,A1,1,2,41,9,12/8/22,1:26:02 PM,20221208_132602279_Printed_T1_F2_R9_C41_Trans__Run.png
1330,316.97,147.06,29.26,1.68,1.07,141.33,,,,,,,,,
1443,Transmission,,,,,,1,A1,1,2,59,9,12/8/22,1:26:10 PM,20221208_132610689_Printed_T1_F2_R9_C59_Trans__Run.png
1443,318.72,137.33,28.06,1.88,1.1,149.97,,,,,,,,,
1940,Transmission,,,,,,1,A1,1,2,5,27,12/8/22,1:26:43 PM,20221208_132643447_Printed_T1_F2_R27_C5_Trans__Run.png
1940,205.17,138.27,25.37,1.68,1.07,148.32,,,,,,,,,
2134,Transmission,,,,,,1,A1,1,2,23,27,12/8/22,1:26:56 PM,20221208_132656994_Printed_T1_F2_R27_C23_Trans__Run.png
2134,215.88,149.13,34.04,1.52,1.04,147.69,,,,,,,,,
2278,Transmission,,,,,,1,A1,1,2,41,27,12/8/22,1:27:07 PM,20221208_132707372_Printed_T1_F2_R27_C41_Trans__Run.png
2278,303.21,157.1,32.7,1.47,1.04,146.74,,,,,,,,,
2522,Transmission,,,,,,1,A1,1,2,59,27,12/8/22,1:27:23 PM,20221208_132723998_Printed_T1_F2_R27_C59_Trans__Run.png
2522,239.71,141.63,31.94,1.55,1.05,149.73,,,,,,,,,
2574,Transmission,,,,,,1,A1,1,2,5,33,12/8/22,1:27:28 PM,20221208_132728596_Printed_T1_F2_R33_C5_Trans__Run.png
2574,329.49,145.77,30.83,1.59,1.05,142.34,,,,,,,,,
2683,Transmission,,,,,,1,A1,1,2,23,33,12/8/22,1:27:36 PM,20221208_132736677_Printed_T1_F2_R33_C23_Trans__Run.png
2683,207.79,148.91,28.62,1.74,1.08,148.64,,,,,,,,,
3908,Transmission,,,,,,1,A1,1,2,41,33,12/8/22,1:29:04 PM,20221208_132904677_Printed_T1_F2_R33_C41_Trans__Run.png
3908,272.58,133.43,30.12,1.57,1.05,142.85,,,,,,,,,
4299,Transmission,,,,,,1,A1,1,2,5,51,12/8/22,1:29:31 PM,20221208_132931480_Printed_T1_F2_R51_C5_Trans__Run.png
4299,170.89,148.08,23.58,1.77,1.08,144.88,,,,,,,,,
4879,Transmission,,,,,,1,A1,1,2,23,51,12/8/22,1:30:09 PM,20221208_133009589_Printed_T1_F2_R51_C23_Trans__Run.png
4879,214.73,162.41,32.72,1.55,1.05,147.78,,,,,,,,,
5609,Transmission,,,,,,1,A1,1,2,41,51,12/8/22,1:30:57 PM,20221208_133057027_Printed_T1_F2_R51_C41_Trans__Run.png
5609,232.07,155.71,28.21,1.59,1.05,152.24,,,,,,,,,
5786,Transmission,,,,,,1,A1,1,2,59,51,12/8/22,1:31:09 PM,20221208_133109550_Printed_T1_F2_R51_C59_Trans__Run.png
5786,233.44,158.12,27.83,1.6,1.05,147.48,,,,,,,,,
6090,Transmission,,,,,,1,A1,1,2,5,57,12/8/22,1:31:30 PM,20221208_133130268_Printed_T1_F2_R57_C5_Trans__Run.png
6090,331.06,140.84,28.3,1.58,1.05,154.53,,,,,,,,,
6393,Transmission,,,,,,1,A1,1,2,23,57,12/8/22,1:31:50 PM,20221208_133150682_Printed_T1_F2_R57_C23_Trans__Run.png
6393,238.27,155.58,30.83,1.58,1.05,145.49,,,,,,,,,
6561,Transmission,,,,,,1,A1,1,2,41,57,12/8/22,1:32:02 PM,20221208_133202631_Printed_T1_F2_R57_C41_Trans__Run.png
6561,318.62,136.84,28.6,1.67,1.06,144.35,,,,,,,,,
6597,Transmission,,,,,,1,A1,1,2,59,57,12/8/22,1:32:06 PM,20221208_133206206_Printed_T1_F2_R57_C59_Trans__Run.png
6597,204.32,151.43,32.08,1.56,1.05,146.94,,,,,,,,,
7077,Transmission,,,,,,1,A1,1,3,5,9,12/8/22,1:32:38 PM,20221208_133238133_Printed_T1_F3_R9_C5_Trans__Run.png
7077,196.12,144.41,24.94,1.63,1.06,144.43,,,,,,,,,
7112,Transmission,,,,,,1,A1,1,3,23,9,12/8/22,1:32:41 PM,20221208_133241706_Printed_T1_F3_R9_C23_Trans__Run.png
7112,334.96,161.18,27.53,1.89,1.1,155.61,,,,,,,,,
7238,Transmission,,,,,,1,A1,1,3,41,9,12/8/22,1:32:51 PM,20221208_133251182_Printed_T1_F3_R9_C41_Trans__Run.png
7238,215.44,164.46,29.74,1.51,1.04,138.25,,,,,,,,,
7850,Transmission,,,,,,1,A1,1,3,59,9,12/8/22,1:33:31 PM,20221208_133331716_Printed_T1_F3_R9_C59_Trans__Run.png
7850,272.08,134.28,30.15,1.59,1.05,143.44,,,,,,,,,
8034,Transmission,,,,,,1,A1,1,3,5,27,12/8/22,1:33:45 PM,20221208_133345017_Printed_T1_F3_R27_C5_Trans__Run.png
8034,337.75,174.11,32.38,1.8,1.09,140.76,,,,,,,,,
8570,Transmission,,,,,,1,A1,1,3,23,27,12/8/22,1:34:20 PM,20221208_133420420_Printed_T1_F3_R27_C23_Trans__Run.png
8570,206.77,146.44,26.56,1.64,1.06,149.55,,,,,,,,,
8703,Transmission,,,,,,1,A1,1,3,41,27,12/8/22,1:34:30 PM,20221208_133430351_Printed_T1_F3_R27_C41_Trans__Run.png
8703,226.84,154.24,30.54,1.63,1.06,152.39,,,,,,,,,
9011,Transmission,,,,,,1,A1,1,3,59,27,12/8/22,1:34:51 PM,20221208_133451383_Printed_T1_F3_R27_C59_Trans__Run.png
9011,227.09,153.05,23.15,1.54,1.05,141.8,,,,,,,,,
9244,Transmission,,,,,,1,A1,1,3,5,33,12/8/22,1:35:07 PM,20221208_133507756_Printed_T1_F3_R33_C5_Trans__Run.png
9244,232.92,161.12,31.38,1.55,1.05,151.95,,,,,,,,,
9554,Transmission,,,,,,1,A1,1,3,23,33,12/8/22,1:35:28 PM,20221208_133528775_Printed_T1_F3_R33_C23_Trans__Run.png
9554,253.91,160.84,26.29,1.79,1.08,151.84,,,,,,,,,
9559,Transmission,,,,,,1,A1,1,3,41,33,12/8/22,1:35:30 PM,20221208_133530471_Printed_T1_F3_R33_C41_Trans__Run.png
9559,266.1,138.24,28.71,1.66,1.06,139.73,,,,,,,,,
9696,Transmission,,,,,,1,A1,1,3,59,33,12/8/22,1:35:40 PM,20221208_133540651_Printed_T1_F3_R33_C59_Trans__Run.png
9696,278.38,167.52,30.22,1.65,1.06,145.61,,,,,,,,,
9755,Transmission,,,,,,1,A1,1,3,5,51,12/8/22,1:35:45 PM,20221208_133545914_Printed_T1_F3_R51_C5_Trans__Run.png
9755,306.75,143.16,28.37,1.57,1.05,140.16,,,,,,,,,
9971,Transmission,,,,,,1,A1,1,3,23,51,12/8/22,1:36:00 PM,20221208_133600968_Printed_T1_F3_R51_C23_Trans__Run.png
9971,260.02,166.72,28.78,1.71,1.07,143.73,,,,,,,,,
10169,Transmission,,,,,,1,A1,1,3,41,51,12/8/22,1:38:30 PM,20221208_133830586_Printed_T1_F3_R51_C41_Trans__Run.png
10169,238.99,138.73,28.23,1.51,1.04,142.13,,,,,,,,,
10202,Transmission,,,,,,1,A1,1,3,59,51,12/8/22,1:38:34 PM,20221208_133834213_Printed_T1_F3_R51_C59_Trans__Run.png
10202,285.05,154.45,29.63,1.57,1.05,148.29,,,,,,,,,
10406,Transmission,,,,,,1,A1,1,3,5,57,12/8/22,1:38:48 PM,20221208_133848552_Printed_T1_F3_R57_C5_Trans__Run.png
10406,316.92,170.13,29.61,1.66,1.06,146.45,,,,,,,,,
10554,Transmission,,,,,,1,A1,1,3,23,57,12/8/22,1:38:59 PM,20221208_133859318_Printed_T1_F3_R57_C23_Trans__Run.png
10554,269.56,164.65,33.61,1.55,1.05,147.07,,,,,,,,,
10581,Transmission,,,,,,1,A1,1,3,41,57,12/8/22,1:39:02 PM,20221208_133902447_Printed_T1_F3_R57_C41_Trans__Run.png
10581,233.43,142.61,31.94,1.62,1.06,149.53,,,,,,,,,
10583,Transmission,,,,,,1,A1,1,3,59,57,12/8/22,1:39:03 PM,20221208_133903997_Printed_T1_F3_R57_C59_Trans__Run.png
10583,265.21,139.32,31.42,1.57,1.05,139.63,,,,,,,,,
10636,Transmission,,,,,,1,A1,1,4,5,9,12/8/22,1:39:08 PM,20221208_133908831_Printed_T1_F4_R9_C5_Trans__Run.png
10636,226.25,141.79,26.9,1.82,1.09,140.73,,,,,,,,,
10918,Transmission,,,,,,1,A1,1,4,23,9,12/8/22,1:39:28 PM,20221208_133928230_Printed_T1_F4_R9_C23_Trans__Run.png
10918,283.96,160,32.37,1.41,1.03,138.16,,,,,,,,,
11054,Transmission,,,,,,1,A1,1,4,41,9,12/8/22,1:39:38 PM,20221208_133938398_Printed_T1_F4_R9_C41_Trans__Run.png
11054,277.38,166.61,27.81,1.64,1.06,148.52,,,,,,,,,
11072,Transmission,,,,,,1,A1,1,4,5,27,12/8/22,1:39:41 PM,20221208_133941185_Printed_T1_F4_R27_C5_Trans__Run.png
11072,275.44,158.18,30.1,1.5,1.04,135.58,,,,,,,,,
11179,Transmission,,,,,,1,A1,1,4,23,27,12/8/22,1:39:49 PM,20221208_133949566_Printed_T1_F4_R27_C23_Trans__Run.png
11179,207.13,166.67,27.83,1.69,1.07,149.19,,,,,,,,,
11311,Transmission,,,,,,1,A1,1,4,41,27,12/8/22,1:40:10 PM,20221208_134010432_Printed_T1_F4_R27_C41_Trans__Run.png
11311,207.76,167.37,28.23,1.62,1.06,141.45,,,,,,,,,
11879,Transmission,,,,,,1,A1,1,4,5,33,12/8/22,1:40:47 PM,20221208_134047972_Printed_T1_F4_R33_C5_Trans__Run.png
11879,340.39,148.44,31.14,1.6,1.05,148.08,,,,,,,,,
12389,Transmission,,,,,,1,A1,1,4,23,33,12/8/22,1:41:21 PM,20221208_134121840_Printed_T1_F4_R33_C23_Trans__Run.png
12389,337.96,162.17,25.49,1.55,1.05,150.4,,,,,,,,,
12429,Transmission,,,,,,1,A1,1,4,41,33,12/8/22,1:41:25 PM,20221208_134125981_Printed_T1_F4_R33_C41_Trans__Run.png
12429,347,164.81,28.6,1.56,1.05,145.15,,,,,,,,,
12490,Transmission,,,,,,1,A1,1,4,5,51,12/8/22,1:41:31 PM,20221208_134131484_Printed_T1_F4_R51_C5_Trans__Run.png
12490,210.43,142.08,30.04,1.7,1.07,140.31,,,,,,,,,
12611,Transmission,,,,,,1,A1,1,4,23,51,12/8/22,1:41:40 PM,20221208_134140698_Printed_T1_F4_R51_C23_Trans__Run.png
12611,344.39,138.94,30.48,1.65,1.06,145.73,,,,,,,,,
12628,Transmission,,,,,,1,A1,1,4,41,51,12/8/22,1:41:43 PM,20221208_134143366_Printed_T1_F4_R51_C41_Trans__Run.png
12628,212.47,147.84,26.86,1.5,1.04,139.08,,,,,,,,,
12681,Transmission,,,,,,1,A1,1,4,5,57,12/8/22,1:41:48 PM,20221208_134148355_Printed_T1_F4_R57_C5_Trans__Run.png
12681,335.25,162.27,27.36,1.54,1.05,137.25,,,,,,,,,
12753,Transmission,,,,,,1,A1,1,4,23,57,12/8/22,1:41:54 PM,20221208_134154506_Printed_T1_F4_R57_C23_Trans__Run.png
12753,230.51,152.05,29.26,1.65,1.06,148.59,,,,,,,,,
12820,Transmission,,,,,,1,A1,1,4,41,57,12/8/22,1:42:00 PM,20221208_134200308_Printed_T1_F4_R57_C41_Trans__Run.png
12820,304.26,149.5,30.46,1.55,1.05,146.79,,,,,,,,,
12853,Transmission,,,,,,1,A1,1,6,5,9,12/8/22,1:42:04 PM,20221208_134204069_Printed_T1_F6_R9_C5_Trans__Run.png
12853,344.45,161.4,32.07,1.57,1.05,150.69,,,,,,,,,
12855,Transmission,,,,,,1,A1,1,6,23,9,12/8/22,1:42:05 PM,20221208_134205332_Printed_T1_F6_R9_C23_Trans__Run.png
12855,288.05,169.33,30.44,1.5,1.04,146.9,,,,,,,,,
12894,Transmission,,,,,,1,A1,1,6,41,9,12/8/22,1:42:09 PM,20221208_134209047_Printed_T1_F6_R9_C41_Trans__Run.png
12894,287.02,154.53,30.69,1.51,1.04,141.6,,,,,,,,,
12924,Transmission,,,,,,1,A1,1,6,59,9,12/8/22,1:42:12 PM,20221208_134212200_Printed_T1_F6_R9_C59_Trans__Run.png
12924,250.08,138.95,28.77,1.62,1.06,137.13,,,,,,,,,
12934,Transmission,,,,,,1,A1,1,6,5,27,12/8/22,1:42:14 PM,20221208_134214160_Printed_T1_F6_R27_C5_Trans__Run.png
12934,211.68,152.77,28.22,1.42,1.03,147.61,,,,,,,,,
12967,Transmission,,,,,,1,A1,1,6,23,27,12/8/22,1:42:17 PM,20221208_134217450_Printed_T1_F6_R27_C23_Trans__Run.png
12967,225.09,145.08,33.53,1.79,1.08,152.96,,,,,,,,,
12972,Transmission,,,,,,1,A1,1,6,41,27,12/8/22,1:42:18 PM,20221208_134218977_Printed_T1_F6_R27_C41_Trans__Run.png
12972,267.35,133.06,25.79,1.79,1.08,131.3,,,,,,,,,
13010,Transmission,,,,,,1,A1,1,6,59,27,12/8/22,1:42:22 PM,20221208_134222633_Printed_T1_F6_R27_C59_Trans__Run.png
13010,217.04,147.64,29.13,1.54,1.05,146.3,,,,,,,,,
13045,Transmission,,,,,,1,A1,1,6,5,33,12/8/22,1:42:26 PM,20221208_134226157_Printed_T1_F6_R33_C5_Trans__Run.png
13045,203.79,158.54,27.65,1.93,1.11,152.09,,,,,,,,,
13066,Transmission,,,,,,1,A1,1,6,23,33,12/8/22,1:42:28 PM,20221208_134228673_Printed_T1_F6_R33_C23_Trans__Run.png
13066,322.7,135.71,31.46,1.62,1.06,146.43,,,,,,,,,
13077,Transmission,,,,,,1,A1,1,6,41,33,12/8/22,1:42:30 PM,20221208_134230622_Printed_T1_F6_R33_C41_Trans__Run.png
13077,298.57,148.03,33.04,1.68,1.07,148.68,,,,,,,,,
13086,Transmission,,,,,,1,A1,1,6,59,33,12/8/22,1:42:32 PM,20221208_134232461_Printed_T1_F6_R33_C59_Trans__Run.png
13086,319.7,132.76,30.21,1.58,1.05,142.2,,,,,,,,,
13224,Transmission,,,,,,1,A1,1,6,5,51,12/8/22,1:42:42 PM,20221208_134242516_Printed_T1_F6_R51_C5_Trans__Run.png
13224,268.37,163.79,33.04,1.56,1.05,146.77,,,,,,,,,
13315,Transmission,,,,,,1,A1,1,6,23,51,12/8/22,1:42:49 PM,20221208_134249483_Printed_T1_F6_R51_C23_Trans__Run.png
13315,225.82,144.5,25.7,1.87,1.1,157.52,,,,,,,,,
13348,Transmission,,,,,,1,A1,1,6,41,51,12/8/22,1:42:52 PM,20221208_134252800_Printed_T1_F6_R51_C41_Trans__Run.png
13348,216.24,144.97,30.76,1.68,1.07,144.4,,,,,,,,,
13386,Transmission,,,,,,1,A1,1,6,59,51,12/8/22,1:42:56 PM,20221208_134256516_Printed_T1_F6_R51_C59_Trans__Run.png
13386,246.41,144.9,26.37,1.55,1.05,138.02,,,,,,,,,
13425,Transmission,,,,,,1,A1,1,6,5,57,12/8/22,1:43:00 PM,20221208_134300309_Printed_T1_F6_R57_C5_Trans__Run.png
13425,234.29,161.86,32.13,1.44,1.03,148.6,,,,,,,,,
13455,Transmission,,,,,,1,A1,1,6,23,57,12/8/22,1:43:03 PM,20221208_134303411_Printed_T1_F6_R57_C23_Trans__Run.png
13455,253.3,154.31,30.02,1.55,1.05,138.19,,,,,,,,,
13499,Transmission,,,,,,1,A1,1,6,41,57,12/8/22,1:43:07 PM,20221208_134307427_Printed_T1_F6_R57_C41_Trans__Run.png
13499,258.41,167.68,27.28,1.8,1.08,151.97,,,,,,,,,
13533,Transmission,,,,,,1,A1,1,6,59,57,12/8/22,1:43:10 PM,20221208_134310831_Printed_T1_F6_R57_C59_Trans__Run.png
13533,279.84,139.23,26.26,1.68,1.07,143.96,,,,,,,,,
13591,Transmission,,,,,,1,A1,1,7,5,9,12/8/22,1:43:15 PM,20221208_134315813_Printed_T1_F7_R9_C5_Trans__Run.png
13591,247.69,158.24,25.43,1.92,1.1,159.51,,,,,,,,,
13646,Transmission,,,,,,1,A1,1,7,23,9,12/8/22,1:43:20 PM,20221208_134320682_Printed_T1_F7_R9_C23_Trans__Run.png
13646,184.14,140.22,28.73,1.56,1.05,141.4,,,,,,,,,
13659,Transmission,,,,,,1,A1,1,7,41,9,12/8/22,1:43:22 PM,20221208_134322913_Printed_T1_F7_R9_C41_Trans__Run.png
13659,268.57,147.74,31.68,1.47,1.04,143.84,,,,,,,,,
13669,Transmission,,,,,,1,A1,1,7,59,9,12/8/22,1:43:25 PM,20221208_134325012_Printed_T1_F7_R9_C59_Trans__Run.png
13669,340.97,170.17,29.47,1.75,1.08,147.89,,,,,,,,,
13696,Transmission,,,,,,1,A1,1,7,5,27,12/8/22,1:43:28 PM,20221208_134328208_Printed_T1_F7_R27_C5_Trans__Run.png
13696,329.92,135.13,28.7,1.79,1.08,149.77,,,,,,,,,
13718,Transmission,,,,,,1,A1,1,7,23,27,12/8/22,1:43:30 PM,20221208_134330960_Printed_T1_F7_R27_C23_Trans__Run.png
13718,226.21,164.7,29,1.66,1.06,147.96,,,,,,,,,
13731,Transmission,,,,,,1,A1,1,7,41,27,12/8/22,1:43:33 PM,20221208_134333167_Printed_T1_F7_R27_C41_Trans__Run.png
13731,316.07,166.69,27.09,1.63,1.06,142.38,,,,,,,,,
13837,Transmission,,,,,,1,A1,1,7,59,27,12/8/22,1:43:41 PM,20221208_134341396_Printed_T1_F7_R27_C59_Trans__Run.png
13837,219.03,150.82,25.56,1.69,1.07,151.57,,,,,,,,,
13891,Transmission,,,,,,1,A1,1,7,5,33,12/8/22,1:43:46 PM,20221208_134346297_Printed_T1_F7_R33_C5_Trans__Run.png
13891,199.91,145.48,27.63,1.56,1.05,144.1,,,,,,,,,
14027,Transmission,,,,,,1,A1,1,7,23,33,12/8/22,1:43:56 PM,20221208_134356285_Printed_T1_F7_R33_C23_Trans__Run.png
14027,246.69,143.68,32.77,1.58,1.05,149.69,,,,,,,,,
14062,Transmission,,,,,,1,A1,1,7,41,33,12/8/22,1:43:59 PM,20221208_134359891_Printed_T1_F7_R33_C41_Trans__Run.png
14062,349.41,166.31,31.89,1.61,1.06,154.59,,,,,,,,,
14173,Transmission,,,,,,1,A1,1,7,59,33,12/8/22,1:44:08 PM,20221208_134408426_Printed_T1_F7_R33_C59_Trans__Run.png
14173,335.76,132.79,29.8,1.58,1.05,139.05,,,,,,,,,
14235,Transmission,,,,,,1,A1,1,7,5,51,12/8/22,1:44:13 PM,20221208_134413868_Printed_T1_F7_R51_C5_Trans__Run.png
14235,271.01,140.38,29.52,1.59,1.05,139.43,,,,,,,,,
14251,Transmission,,,,,,1,A1,1,7,23,51,12/8/22,1:44:16 PM,20221208_134416241_Printed_T1_F7_R51_C23_Trans__Run.png
14251,312.76,160.77,31.59,1.56,1.05,145.55,,,,,,,,,
14268,Transmission,,,,,,1,A1,1,7,41,51,12/8/22,1:44:18 PM,20221208_134418704_Printed_T1_F7_R51_C41_Trans__Run.png
14268,334.01,166.05,27.37,1.89,1.1,156.17,,,,,,,,,
14358,Transmission,,,,,,1,A1,1,7,59,51,12/8/22,1:44:25 PM,20221208_134425969_Printed_T1_F7_R51_C59_Trans__Run.png
14358,344.13,132.24,28.06,1.62,1.06,142.36,,,,,,,,,
14471,Transmission,,,,,,1,A1,1,7,5,57,12/8/22,1:44:34 PM,20221208_134434686_Printed_T1_F7_R57_C5_Trans__Run.png
14471,242.73,162.11,29.35,1.6,1.05,149.27,,,,,,,,,
14510,Transmission,,,,,,1,A1,1,7,23,57,12/8/22,1:44:38 PM,20221208_134438528_Printed_T1_F7_R57_C23_Trans__Run.png
