DropNo,X,Y,Diameter,Elongation,Circularity,Intensity,Plate,Well,Target,Field,XPos,YPos,Date        ,Time    ,ImageFile
14510,313.37,140,25,1.76,1.08,146.68,,,,,,,,,
14535,Transmission,,,,,,1,A1,1,7,41,57,12/8/22,1:44:41 PM,20221208_134441502_Printed_T1_F7_R57_C41_Trans__Run.png
14535,287.99,165.69,23.77,2,1.12,146.26,,,,,,,,,
14580,Transmission,,,,,,1,A1,1,7,59,57,12/8/22,1:44:45 PM,20221208_134445819_Printed_T1_F7_R57_C59_Trans__Run.png
14580,191.36,141.32,28.17,1.56,1.05,135.33,,,,,,,,,
14698,Transmission,,,,,,1,A1,1,8,5,9,12/8/22,1:44:54 PM,20221208_134454835_Printed_T1_F8_R9_C5_Trans__Run.png
14698,243.45,142.61,29.52,1.44,1.03,134.79,,,,,,,,,
14707,Transmission,,,,,,1,A1,1,8,23,9,12/8/22,1:44:56 PM,20221208_134456973_Printed_T1_F8_R9_C23_Trans__Run.png
14707,326.55,165.44,30.14,1.64,1.06,147.81,,,,,,,,,
14746,Transmission,,,,,,1,A1,1,8,41,9,12/8/22,1:45:01 PM,20221208_134501004_Printed_T1_F8_R9_C41_Trans__Run.png
14746,334.6,138.51,30.97,1.69,1.07,154.13,,,,,,,,,
14818,Transmission,,,,,,1,A1,1,8,5,27,12/8/22,1:45:07 PM,20221208_134507234_Printed_T1_F8_R27_C5_Trans__Run.png
14818,290.3,150.47,28.81,1.74,1.08,158.44,,,,,,,,,
14850,Transmission,,,,,,1,A1,1,8,23,27,12/8/22,1:45:10 PM,20221208_134510782_Printed_T1_F8_R27_C23_Trans__Run.png
14850,249.71,162.01,25,1.74,1.08,129.93,,,,,,,,,
14874,Transmission,,,,,,1,A1,1,8,41,27,12/8/22,1:45:13 PM,20221208_134513887_Printed_T1_F8_R27_C41_Trans__Run.png
14874,290.77,164.48,34.95,1.57,1.05,148.19,,,,,,,,,
14935,Transmission,,,,,,1,A1,1,8,5,33,12/8/22,1:45:19 PM,20221208_134519362_Printed_T1_F8_R33_C5_Trans__Run.png
14935,249.52,144.64,29.73,1.6,1.05,151.49,,,,,,,,,
15039,Transmission,,,,,,1,A1,1,8,23,33,12/8/22,1:45:27 PM,20221208_134527460_Printed_T1_F8_R33_C23_Trans__Run.png
15039,281.86,134.43,25.88,1.79,1.08,144.58,,,,,,,,,
15118,Transmission,,,,,,1,A1,1,8,41,33,12/8/22,1:45:34 PM,20221208_134534040_Printed_T1_F8_R33_C41_Trans__Run.png
15118,240.83,151.53,30.9,1.6,1.06,149.17,,,,,,,,,
15164,Transmission,,,,,,1,A1,1,8,5,51,12/8/22,1:45:38 PM,20221208_134538579_Printed_T1_F8_R51_C5_Trans__Run.png
15164,235.76,154.37,31.73,1.62,1.06,151.82,,,,,,,,,
15250,Transmission,,,,,,1,A1,1,8,23,51,12/8/22,1:45:45 PM,20221208_134545599_Printed_T1_F8_R51_C23_Trans__Run.png
15250,242.77,145.02,25.93,1.75,1.08,145.21,,,,,,,,,
15273,Transmission,,,,,,1,A1,1,8,41,51,12/8/22,1:45:48 PM,20221208_134548689_Printed_T1_F8_R51_C41_Trans__Run.png
15273,219.62,143.42,28.32,1.62,1.06,146.04,,,,,,,,,
15279,Transmission,,,,,,1,A1,1,8,5,57,12/8/22,1:45:50 PM,20221208_134550692_Printed_T1_F8_R57_C5_Trans__Run.png
15279,224.73,148.9,33,1.71,1.07,148.79,,,,,,,,,
15296,Transmission,,,,,,1,A1,1,8,23,57,12/8/22,1:45:53 PM,20221208_134553306_Printed_T1_F8_R57_C23_Trans__Run.png
15296,335.95,138.74,30.86,1.72,1.07,152.94,,,,,,,,,
15314,Transmission,,,,,,1,A1,1,8,41,57,12/8/22,1:45:56 PM,20221208_134556032_Printed_T1_F8_R57_C41_Trans__Run.png
15314,264.73,137.45,30.94,1.57,1.05,142.35,,,,,,,,,
15324,Transmission,,,,,,1,A1,1,10,5,9,12/8/22,1:45:58 PM,20221208_134558280_Printed_T1_F10_R9_C5_Trans__Run.png
15324,335.47,142.98,24.8,1.6,1.05,138.78,,,,,,,,,
15340,Transmission,,,,,,1,A1,1,10,23,9,12/8/22,1:46:00 PM,20221208_134600589_Printed_T1_F10_R9_C23_Trans__Run.png
15340,250.09,167.86,30.45,1.76,1.08,149.5,,,,,,,,,
15415,Transmission,,,,,,1,A1,1,10,41,9,12/8/22,1:46:06 PM,20221208_134606675_Printed_T1_F10_R9_C41_Trans__Run.png
15415,294.73,168.07,32.76,1.56,1.05,148.07,,,,,,,,,
15425,Transmission,,,,,,1,A1,1,10,59,9,12/8/22,1:46:08 PM,20221208_134608640_Printed_T1_F10_R9_C59_Trans__Run.png
15425,253.21,147.32,30.43,1.64,1.06,155.61,,,,,,,,,
15536,Transmission,,,,,,1,A1,1,10,5,27,12/8/22,1:46:17 PM,20221208_134617028_Printed_T1_F10_R27_C5_Trans__Run.png
15536,258.05,150.23,33.43,1.65,1.06,152.57,,,,,,,,,
15661,Transmission,,,,,,1,A1,1,10,23,27,12/8/22,1:46:26 PM,20221208_134626315_Printed_T1_F10_R27_C23_Trans__Run.png
15661,286.27,134.38,29.86,1.67,1.06,135.55,,,,,,,,,
15713,Transmission,,,,,,1,A1,1,10,59,27,12/8/22,1:46:30 PM,20221208_134630983_Printed_T1_F10_R27_C59_Trans__Run.png
15713,339.8,173.49,29.59,1.75,1.08,145.09,,,,,,,,,
15905,Transmission,,,,,,1,A1,1,10,5,33,12/8/22,1:46:44 PM,20221208_134644533_Printed_T1_F10_R33_C5_Trans__Run.png
15905,273.7,136.99,27.63,1.69,1.07,141.21,,,,,,,,,
15928,Transmission,,,,,,1,A1,1,10,23,33,12/8/22,1:46:47 PM,20221208_134647358_Printed_T1_F10_R33_C23_Trans__Run.png
15928,205.89,161.11,28.16,1.7,1.07,155.66,,,,,,,,,
15932,Transmission,,,,,,1,A1,1,10,41,33,12/8/22,1:46:48 PM,20221208_134648975_Printed_T1_F10_R33_C41_Trans__Run.png
15932,278.57,164.91,31.14,1.52,1.04,141.29,,,,,,,,,
15973,Transmission,,,,,,1,A1,1,10,5,51,12/8/22,1:46:52 PM,20221208_134652964_Printed_T1_F10_R51_C5_Trans__Run.png
15973,294.53,141.73,27.33,1.64,1.06,149.43,,,,,,,,,
16098,Transmission,,,,,,1,A1,1,10,23,51,12/8/22,1:47:10 PM,20221208_134710076_Printed_T1_F10_R51_C23_Trans__Run.png
16098,221.75,155.94,29.1,1.38,1.03,140.32,,,,,,,,,
16110,Transmission,,,,,,1,A1,1,10,41,51,12/8/22,1:47:12 PM,20221208_134712252_Printed_T1_F10_R51_C41_Trans__Run.png
16110,339.56,159.25,28.17,1.48,1.04,150.27,,,,,,,,,
16126,Transmission,,,,,,1,A1,1,10,59,51,12/8/22,1:47:14 PM,20221208_134714732_Printed_T1_F10_R51_C59_Trans__Run.png
16126,283.2,137.92,29.9,1.44,1.03,134.86,,,,,,,,,
16128,Transmission,,,,,,1,A1,1,10,23,57,12/8/22,1:47:16 PM,20221208_134716255_Printed_T1_F10_R57_C23_Trans__Run.png
16128,183.96,141.85,27.36,1.77,1.08,149.11,,,,,,,,,
16150,Transmission,,,,,,1,A1,1,10,41,57,12/8/22,1:47:19 PM,20221208_134719089_Printed_T1_F10_R57_C41_Trans__Run.png
16150,294.72,137.56,30.16,1.7,1.07,146.54,,,,,,,,,
16221,Transmission,,,,,,1,A1,1,10,59,57,12/8/22,1:47:25 PM,20221208_134725069_Printed_T1_F10_R57_C59_Trans__Run.png
16221,312.48,139.09,26.94,1.65,1.06,147.98,,,,,,,,,
16292,Transmission,,,,,,1,A1,1,11,5,9,12/8/22,1:47:31 PM,20221208_134731101_Printed_T1_F11_R9_C5_Trans__Run.png
16292,333.41,165.71,30.72,1.7,1.07,151.31,,,,,,,,,
16307,Transmission,,,,,,1,A1,1,11,23,9,12/8/22,1:47:33 PM,20221208_134733423_Printed_T1_F11_R9_C23_Trans__Run.png
16307,345.16,147.42,32.86,1.5,1.04,155.64,,,,,,,,,
16340,Transmission,,,,,,1,A1,1,11,41,9,12/8/22,1:47:36 PM,20221208_134736940_Printed_T1_F11_R9_C41_Trans__Run.png
16340,254.83,166.2,31.01,1.6,1.05,153.95,,,,,,,,,
16405,Transmission,,,,,,1,A1,1,11,59,9,12/8/22,1:47:42 PM,20221208_134742565_Printed_T1_F11_R9_C59_Trans__Run.png
16405,229.3,152.91,28.98,1.6,1.05,148.61,,,,,,,,,
16416,Transmission,,,,,,1,A1,1,11,5,27,12/8/22,1:47:44 PM,20221208_134744776_Printed_T1_F11_R27_C5_Trans__Run.png
16416,214.58,142.5,30.15,1.58,1.05,146.83,,,,,,,,,
16636,Transmission,,,,,,1,A1,1,11,23,27,12/8/22,1:48:00 PM,20221208_134800125_Printed_T1_F11_R27_C23_Trans__Run.png
16636,346.03,166.76,30.45,1.55,1.05,142.91,,,,,,,,,
16643,Transmission,,,,,,1,A1,1,11,41,27,12/8/22,1:48:01 PM,20221208_134801952_Printed_T1_F11_R27_C41_Trans__Run.png
16643,218.11,166.21,26.98,1.81,1.09,150.08,,,,,,,,,
16753,Transmission,,,,,,1,A1,1,11,59,27,12/8/22,1:48:10 PM,20221208_134810459_Printed_T1_F11_R27_C59_Trans__Run.png
16753,247.28,164.19,31.01,1.51,1.04,146.57,,,,,,,,,
16776,Transmission,,,,,,1,A1,1,11,5,33,12/8/22,1:48:13 PM,20221208_134813371_Printed_T1_F11_R33_C5_Trans__Run.png
16776,213.42,159.38,22.81,1.82,1.09,153.54,,,,,,,,,
16791,Transmission,,,,,,1,A1,1,11,23,33,12/8/22,1:48:15 PM,20221208_134815711_Printed_T1_F11_R33_C23_Trans__Run.png
16791,330.46,135.9,32.23,1.47,1.04,149.81,,,,,,,,,
16906,Transmission,,,,,,1,A1,1,11,41,33,12/8/22,1:48:24 PM,20221208_134824423_Printed_T1_F11_R33_C41_Trans__Run.png
16906,326.14,135.52,29.58,1.9,1.1,148.65,,,,,,,,,
16913,Transmission,,,,,,1,A1,1,11,59,33,12/8/22,1:48:26 PM,20221208_134826337_Printed_T1_F11_R33_C59_Trans__Run.png
16913,295.71,146.07,29.52,1.64,1.06,152.56,,,,,,,,,
16934,Transmission,,,,,,1,A1,1,11,5,51,12/8/22,1:48:29 PM,20221208_134829199_Printed_T1_F11_R51_C5_Trans__Run.png
16934,214.28,165.28,30.16,1.67,1.07,151.76,,,,,,,,,
17206,Transmission,,,,,,1,A1,1,11,23,51,12/8/22,1:48:47 PM,20221208_134847888_Printed_T1_F11_R51_C23_Trans__Run.png
17206,214.81,138.56,27.84,1.68,1.07,147.44,,,,,,,,,
17298,Transmission,,,,,,1,A1,1,11,41,51,12/8/22,1:48:55 PM,20221208_134855144_Printed_T1_F11_R51_C41_Trans__Run.png
17298,141.6,167.14,29.35,1.64,1.06,140.57,,,,,,,,,
17364,Transmission,,,,,,1,A1,1,11,59,51,12/8/22,1:49:00 PM,20221208_134900786_Printed_T1_F11_R51_C59_Trans__Run.png
17364,232.74,156.72,27.9,1.66,1.06,140.8,,,,,,,,,
17378,Transmission,,,,,,1,A1,1,11,5,57,12/8/22,1:49:03 PM,20221208_134903180_Printed_T1_F11_R57_C5_Trans__Run.png
17378,198.49,141.96,29.69,1.59,1.05,143.15,,,,,,,,,
17452,Transmission,,,,,,1,A1,1,11,23,57,12/8/22,1:49:09 PM,20221208_134909337_Printed_T1_F11_R57_C23_Trans__Run.png
17452,327.04,138.85,31.73,1.63,1.06,144.52,,,,,,,,,
17467,Transmission,,,,,,1,A1,1,11,41,57,12/8/22,1:49:11 PM,20221208_134911761_Printed_T1_F11_R57_C41_Trans__Run.png
17467,248.96,148.89,26.44,1.51,1.04,145.52,,,,,,,,,
17565,Transmission,,,,,,1,A1,1,11,59,57,12/8/22,1:49:19 PM,20221208_134919500_Printed_T1_F11_R57_C59_Trans__Run.png
17565,227.68,161.58,27.92,1.56,1.05,143.87,,,,,,,,,
17569,Transmission,,,,,,1,A1,1,12,5,9,12/8/22,1:49:21 PM,20221208_134921218_Printed_T1_F12_R9_C5_Trans__Run.png
17569,318.61,166.83,31.77,1.6,1.06,150.63,,,,,,,,,
17572,Transmission,,,,,,1,A1,1,12,23,9,12/8/22,1:49:22 PM,20221208_134922903_Printed_T1_F12_R9_C23_Trans__Run.png
17572,296.19,169.13,29.23,1.55,1.05,145.88,,,,,,,,,
17635,Transmission,,,,,,1,A1,1,12,41,9,12/8/22,1:49:28 PM,20221208_134928494_Printed_T1_F12_R9_C41_Trans__Run.png
17635,307.2,164.02,25.18,1.62,1.06,136.09,,,,,,,,,
17642,Transmission,,,,,,1,A1,1,12,5,27,12/8/22,1:49:30 PM,20221208_134930546_Printed_T1_F12_R27_C5_Trans__Run.png
17642,246.67,151.1,32.73,1.61,1.06,154.04,,,,,,,,,
17824,Transmission,,,,,,1,A1,1,12,23,27,12/8/22,1:49:43 PM,20221208_134943707_Printed_T1_F12_R27_C23_Trans__Run.png
17824,259.86,137.29,30.42,1.73,1.07,148.61,,,,,,,,,
17845,Transmission,,,,,,1,A1,1,12,41,27,12/8/22,1:49:46 PM,20221208_134946630_Printed_T1_F12_R27_C41_Trans__Run.png
17845,235.5,150.04,19.91,1.83,1.09,157.6,,,,,,,,,
17866,Transmission,,,,,,1,A1,1,12,5,33,12/8/22,1:49:49 PM,20221208_134949587_Printed_T1_F12_R33_C5_Trans__Run.png
17866,224.41,139.13,30.62,1.61,1.06,147.44,,,,,,,,,
17976,Transmission,,,,,,1,A1,1,12,23,33,12/8/22,1:49:58 PM,20221208_134958134_Printed_T1_F12_R33_C23_Trans__Run.png
17976,246.7,155.31,28.55,1.44,1.03,145.08,,,,,,,,,
17991,Transmission,,,,,,1,A1,1,12,41,33,12/8/22,1:50:00 PM,20221208_135000684_Printed_T1_F12_R33_C41_Trans__Run.png
17991,317.44,170.35,29.82,1.66,1.06,148.75,,,,,,,,,
18121,Transmission,,,,,,1,A1,1,12,5,51,12/8/22,1:50:10 PM,20221208_135010592_Printed_T1_F12_R51_C5_Trans__Run.png
18121,236.63,162.47,26.41,1.66,1.06,143.03,,,,,,,,,
18208,Transmission,,,,,,1,A1,1,12,23,51,12/8/22,1:50:17 PM,20221208_135017832_Printed_T1_F12_R51_C23_Trans__Run.png
18208,302.24,134.24,27.44,1.7,1.07,135.41,,,,,,,,,
18294,Transmission,,,,,,1,A1,1,12,41,51,12/8/22,1:50:34 PM,20221208_135034949_Printed_T1_F12_R51_C41_Trans__Run.png
18294,330.95,171.26,29.73,1.66,1.06,147.2,,,,,,,,,
18304,Transmission,,,,,,1,A1,1,12,5,57,12/8/22,1:50:37 PM,20221208_135037210_Printed_T1_F12_R57_C5_Trans__Run.png
18304,346.3,173.85,29.71,1.61,1.06,136.5,,,,,,,,,
18353,Transmission,,,,,,1,A1,1,12,23,57,12/8/22,1:50:41 PM,20221208_135041894_Printed_T1_F12_R57_C23_Trans__Run.png
18353,345.63,138.39,26.07,1.39,1.03,140.75,,,,,,,,,
18446,Transmission,,,,,,1,A1,1,12,41,57,12/8/22,1:50:49 PM,20221208_135049348_Printed_T1_F12_R57_C41_Trans__Run.png
18446,221.19,142.24,25.47,1.96,1.11,150.78,,,,,,,,,
18519,Transmission,,,,,,1,A1,1,14,5,9,12/8/22,1:50:55 PM,20221208_135055636_Printed_T1_F14_R9_C5_Trans__Run.png
18519,254.04,141.44,27.96,1.62,1.06,141.85,,,,,,,,,
18528,Transmission,,,,,,1,A1,1,14,23,9,12/8/22,1:50:57 PM,20221208_135057827_Printed_T1_F14_R9_C23_Trans__Run.png
18528,315.69,151.79,32.79,1.66,1.06,156.93,,,,,,,,,
18543,Transmission,,,,,,1,A1,1,14,41,9,12/8/22,1:51:00 PM,20221208_135100440_Printed_T1_F14_R9_C41_Trans__Run.png
18543,311.39,163.65,27.94,1.49,1.04,143.06,,,,,,,,,
18547,Transmission,,,,,,1,A1,1,14,59,9,12/8/22,1:51:02 PM,20221208_135102286_Printed_T1_F14_R9_C59_Trans__Run.png
18547,227.24,156.79,29.69,1.61,1.06,147.48,,,,,,,,,
18617,Transmission,,,,,,1,A1,1,14,5,27,12/8/22,1:51:08 PM,20221208_135108387_Printed_T1_F14_R27_C5_Trans__Run.png
18617,275.6,165.33,35.14,1.47,1.04,149.29,,,,,,,,,
18633,Transmission,,,,,,1,A1,1,14,23,27,12/8/22,1:51:11 PM,20221208_135111067_Printed_T1_F14_R27_C23_Trans__Run.png
18633,293.56,138.84,32.09,1.44,1.03,143.04,,,,,,,,,
18819,Transmission,,,,,,1,A1,1,14,41,27,12/8/22,1:51:24 PM,20221208_135124492_Printed_T1_F14_R27_C41_Trans__Run.png
18819,179.8,149.98,29.33,1.48,1.04,136.4,,,,,,,,,
18837,Transmission,,,,,,1,A1,1,14,59,27,12/8/22,1:51:27 PM,20221208_135127303_Printed_T1_F14_R27_C59_Trans__Run.png
18837,253.85,143.43,30.47,1.48,1.04,158.98,,,,,,,,,
18922,Transmission,,,,,,1,A1,1,14,5,33,12/8/22,1:51:34 PM,20221208_135134367_Printed_T1_F14_R33_C5_Trans__Run.png
18922,269.76,170.18,26.01,1.79,1.08,143.91,,,,,,,,,
19015,Transmission,,,,,,1,A1,1,14,23,33,12/8/22,1:51:41 PM,20221208_135141988_Printed_T1_F14_R33_C23_Trans__Run.png
19015,295.79,134.44,28.87,1.65,1.06,140.05,,,,,,,,,
19032,Transmission,,,,,,1,A1,1,14,41,33,12/8/22,1:51:44 PM,20221208_135144760_Printed_T1_F14_R33_C41_Trans__Run.png
19032,335.96,167.83,31.15,1.57,1.05,145.29,,,,,,,,,
19282,Transmission,,,,,,1,A1,1,14,59,33,12/8/22,1:52:02 PM,20221208_135202446_Printed_T1_F14_R33_C59_Trans__Run.png
19282,295.12,147.55,29.63,1.57,1.05,150.77,,,,,,,,,
19291,Transmission,,,,,,1,A1,1,14,5,51,12/8/22,1:52:04 PM,20221208_135204688_Printed_T1_F14_R51_C5_Trans__Run.png
19291,228.9,162.38,30.12,1.59,1.05,148.15,,,,,,,,,
19295,Transmission,,,,,,1,A1,1,14,23,51,12/8/22,1:52:06 PM,20221208_135206658_Printed_T1_F14_R51_C23_Trans__Run.png
19295,276.95,142.04,26.28,1.58,1.05,148.78,,,,,,,,,
19300,Transmission,,,,,,1,A1,1,14,41,51,12/8/22,1:52:08 PM,20221208_135208686_Printed_T1_F14_R51_C41_Trans__Run.png
19300,304.61,155.02,29.29,1.53,1.05,144.16,,,,,,,,,
19342,Transmission,,,,,,1,A1,1,14,59,51,12/8/22,1:52:13 PM,20221208_135213037_Printed_T1_F14_R51_C59_Trans__Run.png
19342,300.78,150.65,26.32,1.64,1.06,153.01,,,,,,,,,
19351,Transmission,,,,,,1,A1,1,14,5,57,12/8/22,1:52:15 PM,20221208_135215336_Printed_T1_F14_R57_C5_Trans__Run.png
19351,318.16,136.35,29.92,1.54,1.05,143.48,,,,,,,,,
19356,Transmission,,,,,,1,A1,1,14,23,57,12/8/22,1:52:17 PM,20221208_135217399_Printed_T1_F14_R57_C23_Trans__Run.png
19356,262.11,138.53,32.02,1.56,1.05,140.51,,,,,,,,,
19506,Transmission,,,,,,1,A1,1,14,41,57,12/8/22,1:52:28 PM,20221208_135228727_Printed_T1_F14_R57_C41_Trans__Run.png
19506,192.79,165.15,25.59,1.7,1.07,148.95,,,,,,,,,
19816,Transmission,,,,,,1,A1,1,14,59,57,12/8/22,1:52:50 PM,20221208_135250233_Printed_T1_F14_R57_C59_Trans__Run.png
19816,331.55,139.44,29.07,1.78,1.08,152.95,,,,,,,,,
19829,Transmission,,,,,,1,A1,1,15,5,9,12/8/22,1:52:52 PM,20221208_135252840_Printed_T1_F15_R9_C5_Trans__Run.png
19829,271.91,165.57,29.78,1.64,1.06,148.77,,,,,,,,,
19913,Transmission,,,,,,1,A1,1,15,23,9,12/8/22,1:52:59 PM,20221208_135259771_Printed_T1_F15_R9_C23_Trans__Run.png
