DropNo,X,Y,Diameter,Elongation,Circularity,Intensity,Plate,Well,Target,Field,XPos,YPos,Date        ,Time    ,ImageFile
19913,243.5,144.87,28.51,1.49,1.04,140.75,,,,,,,,,
19946,Transmission,,,,,,1,A1,1,15,41,9,12/8/22,1:53:03 PM,20221208_135303479_Printed_T1_F15_R9_C41_Trans__Run.png
19946,310.73,160.38,27.64,1.45,1.03,138.69,,,,,,,,,
20135,Transmission,,,,,,1,A1,1,15,5,27,12/8/22,1:53:17 PM,20221208_135317117_Printed_T1_F15_R27_C5_Trans__Run.png
20135,296.35,168.61,28.59,1.7,1.07,147.6,,,,,,,,,
20155,Transmission,,,,,,1,A1,1,15,23,27,12/8/22,1:53:20 PM,20221208_135320068_Printed_T1_F15_R27_C23_Trans__Run.png
20155,256.54,148.12,28.33,1.54,1.05,142.44,,,,,,,,,
20172,Transmission,,,,,,1,A1,1,15,41,27,12/8/22,1:53:22 PM,20221208_135322826_Printed_T1_F15_R27_C41_Trans__Run.png
20172,259.59,144.31,27.27,1.58,1.05,146.1,,,,,,,,,
20183,Transmission,,,,,,1,A1,1,15,59,27,12/8/22,1:53:25 PM,20221208_135325180_Printed_T1_F15_R27_C59_Trans__Run.png
20183,288.99,148.04,27.18,1.66,1.06,141.78,,,,,,,,,
20221,Transmission,,,,,,1,A1,1,15,5,33,12/8/22,1:53:29 PM,20221208_135329267_Printed_T1_F15_R33_C5_Trans__Run.png
20221,217.96,165.43,29.14,1.66,1.06,144.53,,,,,,,,,
20344,Transmission,,,,,,1,A1,1,15,41,33,12/8/22,1:53:38 PM,20221208_135338737_Printed_T1_F15_R33_C41_Trans__Run.png
20344,217.36,152.65,23.6,1.84,1.09,156.93,,,,,,,,,
20362,Transmission,,,,,,1,A1,1,15,59,33,12/8/22,1:53:41 PM,20221208_135341544_Printed_T1_F15_R33_C59_Trans__Run.png
20362,248.13,141.34,21.98,1.65,1.06,146.98,,,,,,,,,
20379,Transmission,,,,,,1,A1,1,15,5,51,12/8/22,1:53:44 PM,20221208_135344310_Printed_T1_F15_R51_C5_Trans__Run.png
20379,211.33,162.29,31.47,1.68,1.07,147.07,,,,,,,,,
20389,Transmission,,,,,,1,A1,1,15,23,51,12/8/22,1:53:46 PM,20221208_135346683_Printed_T1_F15_R51_C23_Trans__Run.png
20389,245.52,152.61,30.11,1.61,1.06,149.59,,,,,,,,,
20456,Transmission,,,,,,1,A1,1,15,41,51,12/8/22,1:53:52 PM,20221208_135352730_Printed_T1_F15_R51_C41_Trans__Run.png
20456,261.94,164.87,31.43,1.58,1.05,148.92,,,,,,,,,
20470,Transmission,,,,,,1,A1,1,15,59,51,12/8/22,1:53:55 PM,20221208_135355337_Printed_T1_F15_R51_C59_Trans__Run.png
20470,338.62,148.35,26.95,1.48,1.04,141.74,,,,,,,,,
20473,Transmission,,,,,,1,A1,1,15,5,57,12/8/22,1:53:57 PM,20221208_135357232_Printed_T1_F15_R57_C5_Trans__Run.png
20473,212.91,167.17,26.48,1.7,1.07,142.34,,,,,,,,,
20530,Transmission,,,,,,1,A1,1,15,23,57,12/8/22,1:54:02 PM,20221208_135402621_Printed_T1_F15_R57_C23_Trans__Run.png
20530,329.23,174.55,28.09,1.61,1.06,138.98,,,,,,,,,
20536,Transmission,,,,,,1,A1,1,15,41,57,12/8/22,1:54:04 PM,20221208_135404747_Printed_T1_F15_R57_C41_Trans__Run.png
20536,230.92,153.85,27.13,1.58,1.05,141.34,,,,,,,,,
20579,Transmission,,,,,,1,A1,1,15,59,57,12/8/22,1:54:09 PM,20221208_135409236_Printed_T1_F15_R57_C59_Trans__Run.png
20579,287.16,134.32,28.21,1.8,1.09,144.35,,,,,,,,,
20604,Transmission,,,,,,1,A1,1,16,5,9,12/8/22,1:54:12 PM,20221208_135412597_Printed_T1_F16_R9_C5_Trans__Run.png
20604,335.42,138.64,31.77,1.76,1.08,144.7,,,,,,,,,
20680,Transmission,,,,,,1,A1,1,16,23,9,12/8/22,1:54:19 PM,20221208_135419068_Printed_T1_F16_R9_C23_Trans__Run.png
20680,285.14,163,30.49,1.47,1.04,135.98,,,,,,,,,
20719,Transmission,,,,,,1,A1,1,16,41,9,12/8/22,1:54:23 PM,20221208_135423140_Printed_T1_F16_R9_C41_Trans__Run.png
20719,286.87,139.94,25.56,1.82,1.09,147.99,,,,,,,,,
20852,Transmission,,,,,,1,A1,1,16,5,27,12/8/22,1:54:33 PM,20221208_135433238_Printed_T1_F16_R27_C5_Trans__Run.png
20852,218.17,154.54,25.62,1.91,1.1,146.72,,,,,,,,,
20899,Transmission,,,,,,1,A1,1,16,23,27,12/8/22,1:54:37 PM,20221208_135437907_Printed_T1_F16_R27_C23_Trans__Run.png
20899,241.97,138.54,31.93,1.69,1.07,153.7,,,,,,,,,
20934,Transmission,,,,,,1,A1,1,16,41,27,12/8/22,1:54:41 PM,20221208_135441817_Printed_T1_F16_R27_C41_Trans__Run.png
20934,330.54,132.63,29.12,1.51,1.04,145.48,,,,,,,,,
20941,Transmission,,,,,,1,A1,1,16,5,33,12/8/22,1:54:43 PM,20221208_135443938_Printed_T1_F16_R33_C5_Trans__Run.png
20941,253.9,158.4,26.14,1.65,1.06,157.14,,,,,,,,,
20968,Transmission,,,,,,1,A1,1,16,23,33,12/8/22,1:54:47 PM,20221208_135447349_Printed_T1_F16_R33_C23_Trans__Run.png
20968,300.25,162.73,25.95,1.72,1.07,155.19,,,,,,,,,
20998,Transmission,,,,,,1,A1,1,16,41,33,12/8/22,1:54:50 PM,20221208_135450958_Printed_T1_F16_R33_C41_Trans__Run.png
20998,234.57,169.6,26.52,1.54,1.05,135.45,,,,,,,,,
21019,Transmission,,,,,,1,A1,1,16,5,51,12/8/22,1:54:53 PM,20221208_135453958_Printed_T1_F16_R51_C5_Trans__Run.png
21019,251.27,157.44,28.59,1.6,1.05,139.93,,,,,,,,,
21059,Transmission,,,,,,1,A1,1,16,23,51,12/8/22,1:54:58 PM,20221208_135458250_Printed_T1_F16_R51_C23_Trans__Run.png
21059,288.66,137.39,27.39,1.76,1.08,150.25,,,,,,,,,
21138,Transmission,,,,,,1,A1,1,16,41,51,12/8/22,1:55:05 PM,20221208_135505014_Printed_T1_F16_R51_C41_Trans__Run.png
21138,317.37,160.34,28.83,1.61,1.06,146.73,,,,,,,,,
21148,Transmission,,,,,,1,A1,1,16,5,57,12/8/22,1:55:07 PM,20221208_135507374_Printed_T1_F16_R57_C5_Trans__Run.png
21148,245.26,141.65,30.52,1.7,1.07,148.77,,,,,,,,,
21150,Transmission,,,,,,1,A1,1,16,23,57,12/8/22,1:55:09 PM,20221208_135509228_Printed_T1_F16_R57_C23_Trans__Run.png
21150,344.02,148.89,31.11,1.51,1.04,146.25,,,,,,,,,
21202,Transmission,,,,,,1,A1,1,16,41,57,12/8/22,1:55:14 PM,20221208_135514442_Printed_T1_F16_R57_C41_Trans__Run.png
21202,337.32,172.17,25.46,1.86,1.1,142.55,,,,,,,,,
21261,Transmission,,,,,,1,A1,1,1,23,9,12/8/22,1:55:19 PM,20221208_135519982_Printed_T1_F1_R9_C23_Trans__Run.png
21261,326.28,134.84,26.43,1.77,1.08,139.53,,,,,,,,,
21269,Transmission,,,,,,1,A1,1,1,41,9,12/8/22,1:55:21 PM,20221208_135521500_Printed_T1_F1_R9_C41_Trans__Run.png
21269,236.01,159.98,31.8,1.59,1.05,155.13,,,,,,,,,
21346,Transmission,,,,,,1,A1,1,1,59,9,12/8/22,1:55:27 PM,20221208_135527494_Printed_T1_F1_R9_C59_Trans__Run.png
21346,280.01,170.22,23.72,1.69,1.07,143.63,,,,,,,,,
21362,Transmission,,,,,,1,A1,1,1,23,27,12/8/22,1:55:29 PM,20221208_135529642_Printed_T1_F1_R27_C23_Trans__Run.png
21362,218.16,164.74,30.65,1.71,1.07,152.99,,,,,,,,,
21376,Transmission,,,,,,1,A1,1,1,41,27,12/8/22,1:55:31 PM,20221208_135531572_Printed_T1_F1_R27_C41_Trans__Run.png
21376,304.8,169.75,29.45,1.63,1.06,147.53,,,,,,,,,
21383,Transmission,,,,,,1,A1,1,1,59,27,12/8/22,1:55:33 PM,20221208_135533082_Printed_T1_F1_R27_C59_Trans__Run.png
21383,240.88,163.33,30.53,1.66,1.06,153.06,,,,,,,,,
21416,Transmission,,,,,,1,A1,1,1,23,33,12/8/22,1:55:36 PM,20221208_135536351_Printed_T1_F1_R33_C23_Trans__Run.png
21416,287.42,150.94,32.21,1.6,1.06,155.01,,,,,,,,,
21473,Transmission,,,,,,1,A1,1,1,41,33,12/8/22,1:55:41 PM,20221208_135541035_Printed_T1_F1_R33_C41_Trans__Run.png
21473,192.72,166.37,26.35,1.73,1.07,140.4,,,,,,,,,
21496,Transmission,,,,,,1,A1,1,1,59,33,12/8/22,1:55:43 PM,20221208_135543557_Printed_T1_F1_R33_C59_Trans__Run.png
21496,195.63,151,31.34,1.65,1.06,150.07,,,,,,,,,
21564,Transmission,,,,,,1,A1,1,1,23,51,12/8/22,1:55:49 PM,20221208_135549015_Printed_T1_F1_R51_C23_Trans__Run.png
21564,247.25,148.29,31.86,1.5,1.04,147.19,,,,,,,,,
21569,Transmission,,,,,,1,A1,1,1,41,51,12/8/22,1:55:50 PM,20221208_135550343_Printed_T1_F1_R51_C41_Trans__Run.png
21569,251.42,152.94,25.73,1.62,1.06,139.22,,,,,,,,,
21626,Transmission,,,,,,1,A1,1,1,59,51,12/8/22,1:55:55 PM,20221208_135555007_Printed_T1_F1_R51_C59_Trans__Run.png
21626,349.47,151.88,26.99,1.58,1.05,138.69,,,,,,,,,
21696,Transmission,,,,,,1,A1,1,1,23,57,12/8/22,1:56:00 PM,20221208_135600633_Printed_T1_F1_R57_C23_Trans__Run.png
21696,303.98,171.44,30.8,1.53,1.05,140.97,,,,,,,,,
21817,Transmission,,,,,,1,A1,1,1,41,57,12/8/22,1:56:09 PM,20221208_135609477_Printed_T1_F1_R57_C41_Trans__Run.png
21817,278.44,149.37,27.69,1.65,1.06,142.76,,,,,,,,,
21830,Transmission,,,,,,1,A1,1,1,59,57,12/8/22,1:56:11 PM,20221208_135611373_Printed_T1_F1_R57_C59_Trans__Run.png
21830,204.48,150.97,29.65,1.59,1.05,151.23,,,,,,,,,
21925,Transmission,,,,,,1,A1,1,5,23,9,12/8/22,1:56:18 PM,20221208_135618613_Printed_T1_F5_R9_C23_Trans__Run.png
21925,198.92,140.52,29.17,1.52,1.04,142.89,,,,,,,,,
21965,Transmission,,,,,,1,A1,1,5,41,9,12/8/22,1:56:22 PM,20221208_135622198_Printed_T1_F5_R9_C41_Trans__Run.png
21965,341.35,132.91,28.74,1.61,1.06,138.08,,,,,,,,,
21975,Transmission,,,,,,1,A1,1,5,59,9,12/8/22,1:56:23 PM,20221208_135623914_Printed_T1_F5_R9_C59_Trans__Run.png
21975,233.93,154.94,27.15,1.63,1.06,151.32,,,,,,,,,
22044,Transmission,,,,,,1,A1,1,5,23,27,12/8/22,1:56:29 PM,20221208_135629463_Printed_T1_F5_R27_C23_Trans__Run.png
22044,238.72,170.25,29.34,1.64,1.06,144.73,,,,,,,,,
22050,Transmission,,,,,,1,A1,1,5,41,27,12/8/22,1:56:30 PM,20221208_135630851_Printed_T1_F5_R27_C41_Trans__Run.png
22050,201.81,166.16,26.03,1.71,1.07,148.21,,,,,,,,,
22309,Transmission,,,,,,1,A1,1,5,59,27,12/8/22,1:56:48 PM,20221208_135648505_Printed_T1_F5_R27_C59_Trans__Run.png
22309,310.02,168.63,30.36,1.62,1.06,145.21,,,,,,,,,
22339,Transmission,,,,,,1,A1,1,5,23,33,12/8/22,1:56:51 PM,20221208_135651576_Printed_T1_F5_R33_C23_Trans__Run.png
22339,345.44,144.12,30.83,1.65,1.06,153.25,,,,,,,,,
22347,Transmission,,,,,,1,A1,1,5,41,33,12/8/22,1:56:53 PM,20221208_135653112_Printed_T1_F5_R33_C41_Trans__Run.png
22347,179,166.06,29.09,1.67,1.07,144.48,,,,,,,,,
22377,Transmission,,,,,,1,A1,1,5,59,33,12/8/22,1:56:56 PM,20221208_135656124_Printed_T1_F5_R33_C59_Trans__Run.png
22377,195.67,162.28,24.46,1.97,1.11,154.13,,,,,,,,,
22466,Transmission,,,,,,1,A1,1,5,23,51,12/8/22,1:57:02 PM,20221208_135702951_Printed_T1_F5_R51_C23_Trans__Run.png
22466,222.74,161,30.14,1.57,1.05,142.59,,,,,,,,,
22492,Transmission,,,,,,1,A1,1,5,41,51,12/8/22,1:57:05 PM,20221208_135705700_Printed_T1_F5_R51_C41_Trans__Run.png
22492,304.41,149.59,32.6,1.71,1.07,157.3,,,,,,,,,
22508,Transmission,,,,,,1,A1,1,5,59,51,12/8/22,1:57:07 PM,20221208_135707849_Printed_T1_F5_R51_C59_Trans__Run.png
22508,276.91,145.89,23.59,1.82,1.09,147.76,,,,,,,,,
22519,Transmission,,,,,,1,A1,1,5,23,57,12/8/22,1:57:09 PM,20221208_135709690_Printed_T1_F5_R57_C23_Trans__Run.png
22519,198.32,155.52,25.18,1.63,1.06,144.07,,,,,,,,,
22579,Transmission,,,,,,1,A1,1,5,41,57,12/8/22,1:57:14 PM,20221208_135714677_Printed_T1_F5_R57_C41_Trans__Run.png
22579,222.49,152.15,30.58,1.63,1.06,152.74,,,,,,,,,
22616,Transmission,,,,,,1,A1,1,5,59,57,12/8/22,1:57:18 PM,20221208_135718194_Printed_T1_F5_R57_C59_Trans__Run.png
22616,234.48,162.4,30.11,1.54,1.05,150.43,,,,,,,,,
22794,Transmission,,,,,,1,A1,1,9,23,9,12/8/22,1:57:30 PM,20221208_135730775_Printed_T1_F9_R9_C23_Trans__Run.png
22794,228.93,160.88,27.43,1.8,1.09,152.3,,,,,,,,,
22807,Transmission,,,,,,1,A1,1,9,41,9,12/8/22,1:57:32 PM,20221208_135732886_Printed_T1_F9_R9_C41_Trans__Run.png
22807,202.39,170.11,25.75,1.84,1.09,147.42,,,,,,,,,
22813,Transmission,,,,,,1,A1,1,9,59,9,12/8/22,1:57:34 PM,20221208_135734547_Printed_T1_F9_R9_C59_Trans__Run.png
22813,247.47,145.17,31.58,1.55,1.05,154.53,,,,,,,,,
22848,Transmission,,,,,,1,A1,1,9,23,27,12/8/22,1:57:38 PM,20221208_135738103_Printed_T1_F9_R27_C23_Trans__Run.png
22848,338.01,172.79,29.16,1.49,1.04,144.19,,,,,,,,,
22862,Transmission,,,,,,1,A1,1,9,41,27,12/8/22,1:57:40 PM,20221208_135740360_Printed_T1_F9_R27_C41_Trans__Run.png
22862,304.38,159.46,29.65,1.58,1.05,155.55,,,,,,,,,
22877,Transmission,,,,,,1,A1,1,9,59,27,12/8/22,1:57:42 PM,20221208_135742693_Printed_T1_F9_R27_C59_Trans__Run.png
22877,216.68,134.88,20.48,1.97,1.11,159.01,,,,,,,,,
22908,Transmission,,,,,,1,A1,1,9,23,33,12/8/22,1:57:46 PM,20221208_135746044_Printed_T1_F9_R33_C23_Trans__Run.png
22908,195.19,148.14,24.5,1.83,1.09,144.75,,,,,,,,,
22995,Transmission,,,,,,1,A1,1,9,41,33,12/8/22,1:57:53 PM,20221208_135753087_Printed_T1_F9_R33_C41_Trans__Run.png
22995,289.02,138.31,26.96,1.77,1.08,143.24,,,,,,,,,
23031,Transmission,,,,,,1,A1,1,9,59,33,12/8/22,1:57:56 PM,20221208_135756793_Printed_T1_F9_R33_C59_Trans__Run.png
23031,240.61,160.64,31.87,1.57,1.05,153.27,,,,,,,,,
23037,Transmission,,,,,,1,A1,1,9,23,51,12/8/22,1:57:58 PM,20221208_135758532_Printed_T1_F9_R51_C23_Trans__Run.png
23037,317.27,159.72,26.62,1.83,1.09,151.04,,,,,,,,,
23048,Transmission,,,,,,1,A1,1,9,41,51,12/8/22,1:58:00 PM,20221208_135800663_Printed_T1_F9_R51_C41_Trans__Run.png
23048,347.2,169.03,27.05,1.59,1.05,140.47,,,,,,,,,
23061,Transmission,,,,,,1,A1,1,9,59,51,12/8/22,1:58:02 PM,20221208_135802934_Printed_T1_F9_R51_C59_Trans__Run.png
23061,312.76,168.19,27.34,1.54,1.05,148.65,,,,,,,,,
23157,Transmission,,,,,,1,A1,1,9,23,57,12/8/22,1:58:10 PM,20221208_135810547_Printed_T1_F9_R57_C23_Trans__Run.png
23157,277.04,146.35,28.88,1.85,1.09,147.06,,,,,,,,,
23166,Transmission,,,,,,1,A1,1,9,41,57,12/8/22,1:58:12 PM,20221208_135812581_Printed_T1_F9_R57_C41_Trans__Run.png
23166,296.64,144.33,26.46,1.66,1.06,155.03,,,,,,,,,
23335,Transmission,,,,,,1,A1,1,9,59,57,12/8/22,1:58:24 PM,20221208_135824929_Printed_T1_F9_R57_C59_Trans__Run.png
23335,326.47,133.98,26.8,1.72,1.07,143.75,,,,,,,,,
23430,Transmission,,,,,,1,A1,1,13,23,9,12/8/22,1:58:32 PM,20221208_135832447_Printed_T1_F13_R9_C23_Trans__Run.png
23430,241.15,146.81,29.24,1.68,1.07,153.68,,,,,,,,,
23488,Transmission,,,,,,1,A1,1,13,41,9,12/8/22,1:58:37 PM,20221208_135837790_Printed_T1_F13_R9_C41_Trans__Run.png
23488,307.35,145.94,28.3,1.6,1.05,159.62,,,,,,,,,
23654,Transmission,,,,,,1,A1,1,13,59,9,12/8/22,1:58:50 PM,20221208_135850038_Printed_T1_F13_R9_C59_Trans__Run.png
23654,261.35,150.77,32.11,1.58,1.05,155.05,,,,,,,,,
23663,Transmission,,,,,,1,A1,1,13,23,27,12/8/22,1:58:52 PM,20221208_135852232_Printed_T1_F13_R27_C23_Trans__Run.png
23663,300.92,144.96,26.84,1.79,1.08,149.26,,,,,,,,,
23806,Transmission,,,,,,1,A1,1,13,41,27,12/8/22,1:59:02 PM,20221208_135902988_Printed_T1_F13_R27_C41_Trans__Run.png
23806,190.17,159.47,29.3,1.55,1.05,140.44,,,,,,,,,
23813,Transmission,,,,,,1,A1,1,13,59,27,12/8/22,1:59:05 PM,20221208_135905094_Printed_T1_F13_R27_C59_Trans__Run.png
23813,241.86,156.84,24.9,1.58,1.05,144.9,,,,,,,,,
23914,Transmission,,,,,,1,A1,1,13,23,33,12/8/22,1:59:13 PM,20221208_135913253_Printed_T1_F13_R33_C23_Trans__Run.png
23914,202.03,143.9,27.42,1.67,1.07,150.35,,,,,,,,,
24043,Transmission,,,,,,1,A1,1,13,41,33,12/8/22,1:59:23 PM,20221208_135923182_Printed_T1_F13_R33_C41_Trans__Run.png
24043,230.45,142.53,33.74,1.56,1.05,148.24,,,,,,,,,
24165,Transmission,,,,,,1,A1,1,13,59,33,12/8/22,1:59:32 PM,20221208_135932697_Printed_T1_F13_R33_C59_Trans__Run.png
24165,242.9,158.88,27.57,1.82,1.09,155.36,,,,,,,,,
24237,Transmission,,,,,,1,A1,1,13,23,51,12/8/22,1:59:39 PM,20221208_135939031_Printed_T1_F13_R51_C23_Trans__Run.png
24237,331.64,171.26,27.77,1.77,1.08,156.96,,,,,,,,,
24245,Transmission,,,,,,1,A1,1,13,41,51,12/8/22,1:59:41 PM,20221208_135941250_Printed_T1_F13_R51_C41_Trans__Run.png
24245,329.86,133.69,29.05,1.81,1.09,146.94,,,,,,,,,
24311,Transmission,,,,,,1,A1,1,13,59,51,12/8/22,1:59:47 PM,20221208_135947202_Printed_T1_F13_R51_C59_Trans__Run.png
24311,301.07,131.58,26.17,1.53,1.05,142.04,,,,,,,,,
24361,Transmission,,,,,,1,A1,1,13,23,57,12/8/22,1:59:52 PM,20221208_135952127_Printed_T1_F13_R57_C23_Trans__Run.png
24361,259.32,154.81,26.56,1.59,1.05,154.41,,,,,,,,,
24372,Transmission,,,,,,1,A1,1,13,41,57,12/8/22,1:59:54 PM,20221208_135954605_Printed_T1_F13_R57_C41_Trans__Run.png
24372,244.46,148.42,28.93,1.69,1.07,147.1,,,,,,,,,
24480,Transmission,,,,,,1,A1,1,13,59,57,12/8/22,2:00:03 PM,20221208_140003243_Printed_T1_F13_R57_C59_Trans__Run.png
24480,224.17,166.72,29.2,1.53,1.04,141.8,,,,,,,,,